"EMERGENCY, STATE OF","Health orders, emergency, health-related measures in, right to decline","https://app.leg.wa.gov/billsummary?BillNumber=1317&Year=2021&Initiative=false","HB 1317","HC/Wellness","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning an individual's right to refuse health-related measures.","Young, Kraft, Chase, Sutherland","No Requester"
"EMERGENCY, STATE OF","Health orders, emergency, limitations due to education modality metrics","https://app.leg.wa.gov/billsummary?BillNumber=5037&Year=2021&Initiative=false","SB 5037","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing transparent school opening metrics tied to COVID-19 prevalence.","Braun, Mullet, Brown, Dozier, Holy, King, Schoesler, Wagoner, Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Health orders, emergency, school in-person learning as required option unless prohibited, when","https://app.leg.wa.gov/billsummary?BillNumber=5464&Year=2021&Initiative=false","SB 5464","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Requiring the option of in-person learning unless prohibited by the governor, secretary of health, or a local health officer.","Wilson, L., Braun, Brown, Dozier, Muzzall, Padden, Wagoner, Wilson, J.","No Requester"
"EMERGENCY, STATE OF","Health orders, emergency, situations covered by, public agency meetings in virtual settings","https://app.leg.wa.gov/billsummary?BillNumber=1180&Year=2021&Initiative=false","HB 1180","Local Govt","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning public testimony at public meetings, including virtual meetings.","Kraft, Sutherland","No Requester"
"EMERGENCY, STATE OF","Health-related measures, right to decline, despite laws/rules/order/directives addressing emergencies/diseases","https://app.leg.wa.gov/billsummary?BillNumber=1317&Year=2021&Initiative=false","HB 1317","HC/Wellness","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning an individual's right to refuse health-related measures.","Young, Kraft, Chase, Sutherland","No Requester"
"EMERGENCY, STATE OF","House of representatives, floor proceedings, admittance of members to house facilities, when","https://app.leg.wa.gov/billsummary?BillNumber=4610&Year=2021&Initiative=false","HR 4610","Adopted","['1', '1', '1', '1']","Adopting the permanent rules of the House of Representatives.","Sullivan","No Requester"
"EMERGENCY, STATE OF","House of representatives, floor sessions/committee hearings, member remote participation","https://app.leg.wa.gov/billsummary?BillNumber=4610&Year=2021&Initiative=false","HR 4610","Adopted","['1', '1', '1', '1']","Adopting the permanent rules of the House of Representatives.","Sullivan","No Requester"
"EMERGENCY, STATE OF","Internet, broadband services, provider data caps during state of emergency, prohibiting","https://app.leg.wa.gov/billsummary?BillNumber=5470&Year=2021&Initiative=false","SB 5470","Environment, E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Prohibiting broadband internet access service providers from applying data caps during a state of emergency.","Rivers, Nguyen, Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Legislature, 2021 cutoff dates, exempting HB 1557 and state of emergency gubernatorial authority matters from","https://app.leg.wa.gov/billsummary?BillNumber=4402&Year=2021&Initiative=false","HCR 4402","Rules R","['0', '0', '0', '0']","['0', '0', '0', '0']","Exempting certain matters from the cutoff dates established in Senate Concurrent Resolution No. 8401.","MacEwen, Boehnke, Dufault, Klippert, Robertson, Kraft","No Requester"
"EMERGENCY, STATE OF","Legislature, joint committee hearings, member remote participation","https://app.leg.wa.gov/billsummary?BillNumber=4400&Year=2021&Initiative=false","HCR 4400","Filed Sec/St","['1', '1', '1', '1']","['1', '1', '1', '1']","Adopting joint rules.","Sullivan","No Requester"
"EMERGENCY, STATE OF","Legislature, joint sessions, member remote participation","https://app.leg.wa.gov/billsummary?BillNumber=4401&Year=2021&Initiative=false","HCR 4401","Filed Sec/St","['1', '1', '1', '1']","['1', '1', '1', '1']","Convening Joint Sessions of the Legislature for the purposes of canvassing the vote of Constitutional elective state officers as required by Article III, section 4 of the state Constitution and receiving the Inaugural Address of Governor Jay Inslee.","Sullivan","No Requester"
"EMERGENCY, STATE OF","Long-term care facilities, communications/resident contact information/stop placement orders/visitation, improving","https://app.leg.wa.gov/billsummary?BillNumber=1218&Year=2021&Initiative=false","Substitute - SHB 1218","159 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Improving health, safety, and quality of life for residents in long-term care facilities.","Bateman, Simmons, Sells, Lekanoff, Peterson, Stonier, Davis, Taylor, Dolan, Orwall, Cody, Santos, Ortiz-Self, Fitzgibbon, Slatter, Bronoske, Callan, Valdez, Ramel, Riccelli, Macri, Goodman, Harris-Talley","No Requester"
"EMERGENCY, STATE OF","Long-term care facilities, comprehensive disaster preparedness plans of","https://app.leg.wa.gov/billsummary?BillNumber=1218&Year=2021&Initiative=false","Substitute - SHB 1218","159 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Improving health, safety, and quality of life for residents in long-term care facilities.","Bateman, Simmons, Sells, Lekanoff, Peterson, Stonier, Davis, Taylor, Dolan, Orwall, Cody, Santos, Ortiz-Self, Fitzgibbon, Slatter, Bronoske, Callan, Valdez, Ramel, Riccelli, Macri, Goodman, Harris-Talley","No Requester"
"EMERGENCY, STATE OF","Long-term care facilities, epidemic disease preparedness and response for, report and guidelines on","https://app.leg.wa.gov/billsummary?BillNumber=1218&Year=2021&Initiative=false","Substitute - SHB 1218","159 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Improving health, safety, and quality of life for residents in long-term care facilities.","Bateman, Simmons, Sells, Lekanoff, Peterson, Stonier, Davis, Taylor, Dolan, Orwall, Cody, Santos, Ortiz-Self, Fitzgibbon, Slatter, Bronoske, Callan, Valdez, Ramel, Riccelli, Macri, Goodman, Harris-Talley","No Requester"
"EMERGENCY, STATE OF","Long-term care facilities, epidemic disease preparedness and response guidelines for, developing","https://app.leg.wa.gov/billsummary?BillNumber=5294&Year=2021&Initiative=false","Substitute - SSB 5294","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning the creation of statewide epidemic preparedness and response guidelines for long-term care facilities.","Cleveland, Muzzall, Conway, Randall, Robinson, Van De Wege, Wilson, C.","No Requester"
"EMERGENCY, STATE OF","Long-term care facilities, essential support person and resident representative for each resident","https://app.leg.wa.gov/billsummary?BillNumber=1218&Year=2021&Initiative=false","Substitute - SHB 1218","159 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Improving health, safety, and quality of life for residents in long-term care facilities.","Bateman, Simmons, Sells, Lekanoff, Peterson, Stonier, Davis, Taylor, Dolan, Orwall, Cody, Santos, Ortiz-Self, Fitzgibbon, Slatter, Bronoske, Callan, Valdez, Ramel, Riccelli, Macri, Goodman, Harris-Talley","No Requester"
"EMERGENCY, STATE OF","Long-term care facilities/workers, impact of emergency operations on, modifications due to","https://app.leg.wa.gov/billsummary?BillNumber=1120&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1120","203 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning state of emergency operations impacting long-term services and supports.","Tharinger, Harris, Cody, Riccelli, Stonier, Macri","Department of Social and Health Services"
"EMERGENCY, STATE OF","Long-term care providers, during COVID-19 pandemic, life/work/sacrifice of, recognizing and honoring","https://app.leg.wa.gov/billsummary?BillNumber=4624&Year=2021&Initiative=false","HR 4624","Adopted","['1', '1', '1', '1']","Recognizing the life, work, and sacrifice of Long-Term Care Providers.","Chambers, Boehnke, Mosbrucker, Leavitt, Schmick, Jacobsen, Walsh, Ryu, Wicks, Fitzgibbon, Lovick, Slatter, Caldier, Robertson, Walen, Graham, Klippert, Dolan, Barkis, Dent, Hoff","No Requester"
"EMERGENCY, STATE OF","Meetings, public, remote or limited during declared emergency, requirements","https://app.leg.wa.gov/billsummary?BillNumber=1056&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1056","Rules 3C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning open public meeting notice requirements and declared emergencies.","Pollet, Goehner, Kloba, Lekanoff, Leavitt, Senn, Callan, Fey","No Requester"
"EMERGENCY, STATE OF","Open safe, open now plan, for reopening Washington, presenting Phase 3 regulations applying in all counties","https://app.leg.wa.gov/billsummary?BillNumber=5473&Year=2021&Initiative=false","SB 5473","State Govt & E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Implementing the ""open safe, open now"" plan for reopening Washington.","Brown, Sheldon, Braun, Dozier, Fortunato, Holy, Honeyford, McCune, Muzzall, Rivers, Short, Wagoner, Warnick, Wilson, J., Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Public health emergency, B&O tax exemption for businesses closed due to COVID-19","https://app.leg.wa.gov/billsummary?BillNumber=1520&Year=2021&Initiative=false","HB 1520","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing business and occupation tax relief for businesses impacted by the Covid-19 pandemic.","Young, Walsh, Sutherland, Kraft, Dufault, Jacobsen","No Requester"
"EMERGENCY, STATE OF","Public health emergency, business interruption insurance claims, denial, extending period for challenging","https://app.leg.wa.gov/billsummary?BillNumber=5351&Year=2021&Initiative=false","SB 5351","Business, Fina","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning business interruption insurance claims.","Frockt, Nobles, Cleveland, Das, Hasegawa, Keiser, Kuderer, Lovelett, Nguyen, Randall, Salomon, Wilson, C.","No Requester"
"EMERGENCY, STATE OF","Public health emergency, child care provider license fees during, prohibiting","https://app.leg.wa.gov/billsummary?BillNumber=5151&Year=2021&Initiative=false","Substitute - SSB 5151","304 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning foster care and child care licensing by the department of children, youth, and families.","Wilson, C., Das, Kuderer, Nobles, Saldaña","Department of Children, Youth, and Families"
"EMERGENCY, STATE OF","Public health emergency, child care provider license fees during, waiving","https://app.leg.wa.gov/billsummary?BillNumber=1278&Year=2021&Initiative=false","HB 1278","Children, Yout","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Suspending certain licensing requirements for child care providers.","Dent, Eslick, Sutherland, Chandler, Jacobsen, Chase, Barkis","No Requester"
"EMERGENCY, STATE OF","Public health emergency, child care provider professional development/education requirements, suspending","https://app.leg.wa.gov/billsummary?BillNumber=1278&Year=2021&Initiative=false","HB 1278","Children, Yout","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Suspending certain licensing requirements for child care providers.","Dent, Eslick, Sutherland, Chandler, Jacobsen, Chase, Barkis","No Requester"
"EMERGENCY, STATE OF","Public health emergency, child care/early learning providers, early achievers program suspension, extending","https://app.leg.wa.gov/billsummary?BillNumber=5277&Year=2021&Initiative=false","SB 5277","EL/K-12","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Suspending the early achievers program.","Short","No Requester"
"EMERGENCY, STATE OF","Public health emergency, construction contract clauses waiving/extinguishing rights to damages due to, voiding","https://app.leg.wa.gov/billsummary?BillNumber=5333&Year=2021&Initiative=false","Substitute - SSB 5333","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning void and unenforceable clauses in construction contracts related to delays caused by the COVID-19 pandemic emergency proclamations.","Holy, Wilson, L.","No Requester"
"EMERGENCY, STATE OF","Public health emergency, construction/certain operations permit exemption during, when","https://app.leg.wa.gov/billsummary?BillNumber=1436&Year=2021&Initiative=false","HB 1436","State Govt & T","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Encouraging economic recovery by reducing regulatory burdens during declared public health crises.","Walsh, Sutherland, Graham, Young, Volz, Mosbrucker, Boehnke, Chase, Barkis, Eslick, Dent, Jacobsen, Kraft","No Requester"
"EMERGENCY, STATE OF","Public health emergency, county elected officials, offices of, electronic media use/continuity of operations","https://app.leg.wa.gov/billsummary?BillNumber=1271&Year=2021&Initiative=false","Engrossed - EHB 1271","122 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Ensuring continuity of operations in the offices of county elected officials during the current COVID-19 pandemic and future public health crises.","Orwall, Goehner, Goodman, Thai, Fey, Pollet, Harris-Talley","No Requester"
"EMERGENCY, STATE OF","Public health emergency, COVID-19 public health response account, reenacting","https://app.leg.wa.gov/billsummary?BillNumber=5616&Year=2021&Initiative=false","2nd Substitute - 2SSB 5616","157 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning accounts.","Rolfes","Office of Financial Management"
"EMERGENCY, STATE OF","Public health emergency, customer payment plans/partial arrearages forgiveness and utility public utility tax credit","https://app.leg.wa.gov/billsummary?BillNumber=5472&Year=2021&Initiative=false","SB 5472","Environment, E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing support for utility customers impacted by COVID-19 through payment plans, including partial forgiveness of arrearages and a credit against the public utility tax.","Van De Wege, Sheldon, Hasegawa, Nobles","No Requester"
"EMERGENCY, STATE OF","Public health emergency, district basic education funds withholding by OSPI for certain noncompliance, prohibitions ","https://app.leg.wa.gov/billsummary?BillNumber=2000&Year=2021&Initiative=false","HB 2000","Approps","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Clarifying the duty of the superintendent of public instruction to distribute federal and state basic education funds.","Ybarra, Graham, Jacobsen, Walsh, Caldier","No Requester"
"EMERGENCY, STATE OF","Public health emergency, electric utility conservation targets, when events beyond control prevent meeting of","https://app.leg.wa.gov/billsummary?BillNumber=1446&Year=2021&Initiative=false","Substitute - SHB 1446","79 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Prohibiting a utility from being assessed a penalty for not meeting its biennial acquisition target for cost-effective conservation in special circumstances outside the utility's control.","Fey","No Requester"
"EMERGENCY, STATE OF","Public health emergency, epidemic/pandemic local preparedness and response plans, and balancing test","https://app.leg.wa.gov/billsummary?BillNumber=1442&Year=2021&Initiative=false","HB 1442","HC/Wellness","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning epidemic and pandemic preparedness.","Chase, Sutherland, Caldier, Schmick, Eslick, Kraft","No Requester"
"EMERGENCY, STATE OF","Public health emergency, epidemics/pandemics, health professionals committee, convening","https://app.leg.wa.gov/billsummary?BillNumber=1442&Year=2021&Initiative=false","HB 1442","HC/Wellness","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning epidemic and pandemic preparedness.","Chase, Sutherland, Caldier, Schmick, Eslick, Kraft","No Requester"
