"FOOD AND FOOD PRODUCTS","Packaging, plastic, and film/food service/other products, compostable or noncompostable, labeling to indicate","https://app.leg.wa.gov/billsummary?BillNumber=5731&Year=2021&Initiative=false","SB 5731","Environment, E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning organic materials management.","Das, Lovelett, Nguyen, Saldaña, Stanford","No Requester"
"FOOD AND FOOD PRODUCTS","Packaging, plastic, biodegradable, labeling supported by national/international test methods","https://app.leg.wa.gov/billsummary?BillNumber=5852&Year=2021&Initiative=false","SB 5852","Environment, E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Allowing the labeling of biodegradable products that are supported by recognized national or international test methods.","Cleveland, Liias, Hunt, Keiser, Lovick, Nobles, Saldaña, Wilson, C.","No Requester"
"FOOD AND FOOD PRODUCTS","Packaging, plastic, postconsumer recycled content for, stakeholder advisory committee on, convening","https://app.leg.wa.gov/billsummary?BillNumber=5022&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SSB 5022","313 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning the management of certain materials to support recycling and waste and litter reduction.","Das, Rolfes, Carlyle, Dhingra, Keiser, Kuderer, Liias, Lovelett, Nobles, Nguyen, Pedersen, Saldaña, Salomon, Stanford, Wellman, Wilson, C.","No Requester"
"FOOD AND FOOD PRODUCTS","Packaging, plastic, postconsumer recycled content, minimum, requirements","https://app.leg.wa.gov/billsummary?BillNumber=5697&Year=2021&Initiative=false","Substitute - SSB 5697","Ways & Means","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Renewing Washington's recycling system and reducing waste.","Das, Rolfes, Kuderer, Lovelett, Lovick, Nguyen, Pedersen, Saldaña, Stanford","No Requester"
"FOOD AND FOOD PRODUCTS","Packaging, plastic, postconsumer recycled content, stakeholder advisory committee, establishing","https://app.leg.wa.gov/billsummary?BillNumber=5219&Year=2021&Initiative=false","SB 5219","Environment, E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning the management of plastic packaging materials.","Stanford, Liias, Conway, Hunt, Keiser, Kuderer, Nguyen, Wilson, C.","No Requester"
"FOOD AND FOOD PRODUCTS","Poultry, custom meat facilities, license/intrastate inspection program, establishing","https://app.leg.wa.gov/billsummary?BillNumber=1102&Year=2021&Initiative=false","HB 1102","RDev, Ag&NR","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing an intrastate meat inspection program.","Walsh, Shewmake, Dent","No Requester"
"FOOD AND FOOD PRODUCTS","Poultry, interstate shipping program, establishing","https://app.leg.wa.gov/billsummary?BillNumber=5045&Year=2021&Initiative=false","2nd Substitute - 2SSB 5045","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing a state meat and poultry inspection program.","Warnick, Lovelett, Robinson, Rolfes, Schoesler, Short, Van De Wege","No Requester"
"FOOD AND FOOD PRODUCTS","Poultry, meat and poultry inspection program, establishing","https://app.leg.wa.gov/billsummary?BillNumber=5045&Year=2021&Initiative=false","2nd Substitute - 2SSB 5045","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing a state meat and poultry inspection program.","Warnick, Lovelett, Robinson, Rolfes, Schoesler, Short, Van De Wege","No Requester"
"FOOD AND FOOD PRODUCTS","Poultry, meat and poultry processing and inspection within conservation district, grant program for access to","https://app.leg.wa.gov/billsummary?BillNumber=5045&Year=2021&Initiative=false","2nd Substitute - 2SSB 5045","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing a state meat and poultry inspection program.","Warnick, Lovelett, Robinson, Rolfes, Schoesler, Short, Van De Wege","No Requester"
"FOOD AND FOOD PRODUCTS","Poultry, meat and poultry processing and marketing assistance program, creating","https://app.leg.wa.gov/billsummary?BillNumber=5045&Year=2021&Initiative=false","2nd Substitute - 2SSB 5045","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Establishing a state meat and poultry inspection program.","Warnick, Lovelett, Robinson, Rolfes, Schoesler, Short, Van De Wege","No Requester"
"FOOD AND FOOD PRODUCTS","Prepared food, certain businesses making retail sales of, B&O tax preferential rate","https://app.leg.wa.gov/billsummary?BillNumber=1299&Year=2021&Initiative=false","HB 1299","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing business and occupation tax relief to the hospitality industry.","Vick, Stokesbary, Robertson, Chapman, Sutherland, Walen, Jacobsen, Santos, Chambers, Barkis","No Requester"
"FOOD AND FOOD PRODUCTS","Prepared foods, sold by grocery stores, sales and use tax exemptions","https://app.leg.wa.gov/billsummary?BillNumber=1535&Year=2021&Initiative=false","HB 1535","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Exempting family and household necessities from the sales and use tax.","Stokesbary, Robertson, Dufault, Jacobsen, Sutherland, Walsh, Eslick, Harris-Talley","No Requester"
"FOOD AND FOOD PRODUCTS","Processing plants, latex gloves use in food handling/preparation, prohibiting","https://app.leg.wa.gov/billsummary?BillNumber=1698&Year=2021&Initiative=false","HB 1698","RDev, Ag&NR","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Prohibiting latex gloves in the handling and preparation of food for sale to consumers.","Shewmake, Ryu, Ramel, Peterson, Tharinger, Pollet, Harris-Talley","No Requester"
"FOOD AND FOOD PRODUCTS","Restaurants, that ceased engaging in business during pandemic, pandemic tax forgiveness for","https://app.leg.wa.gov/billsummary?BillNumber=2133&Year=2021&Initiative=false","HB 2133","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing relief from taxes, penalties, interest, and fees for eligible restaurants that ceased engaging in business during the COVID-19 pandemic.","Johnson, J., Stonier","No Requester"
"FOOD AND FOOD PRODUCTS","School meal programs, income information electronic repository for, establishing","https://app.leg.wa.gov/billsummary?BillNumber=1833&Year=2021&Initiative=false","HB 1833","111 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Establishing an electronic option for the submission of household income information required for participation in school meals and programs.","Berg, Riccelli, Callan, Gregerson, Santos, Shewmake, Wylie, Sullivan, Slatter, Bergquist, Stonier, Harris-Talley","No Requester"
"FOOD AND FOOD PRODUCTS","School meal programs, reduced-price lunches, eliminating copays","https://app.leg.wa.gov/billsummary?BillNumber=1342&Year=2021&Initiative=false","Engrossed - EHB 1342","74 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Eliminating lunch copays for students who qualify for reduced-price lunches.","Berg, Gregerson, Berry, Wicks, Chopp, Valdez, Morgan, Sells, Fitzgibbon, Orwall, Santos, Ryu, Peterson, Rude, Maycumber, Shewmake, Stokesbary, Ormsby, Lovick, Stonier, Bergquist, Bateman, Lekanoff, Callan, Frame, Riccelli, Pollet, Harris-Talley","No Requester"
"FOOD AND FOOD PRODUCTS","Seafood products, manufacturers/sellers of manufactured products, B&O tax exemption, removing expiration of","https://app.leg.wa.gov/billsummary?BillNumber=1858&Year=2021&Initiative=false","HB 1858","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Alleviating consumer inflation by leveraging the state's significant budget surplus to reduce taxes on producers of certain consumer staple goods.","Stokesbary, Dufault, Jacobsen, Shewmake, Graham, Young","No Requester"
"FOOD AND FOOD PRODUCTS","Sustainable food management, Washington center for, establishing","https://app.leg.wa.gov/billsummary?BillNumber=5731&Year=2021&Initiative=false","SB 5731","Environment, E","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning organic materials management.","Das, Lovelett, Nguyen, Saldaña, Stanford","No Requester"
"FOOD AND FOOD PRODUCTS","Vegetables/fruit, manufacturer B&O tax exemption, employment/labor/civil rights adjudications disclosure for","https://app.leg.wa.gov/billsummary?BillNumber=5281&Year=2021&Initiative=false","SB 5281","Labor, Comm &","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Modifying the business and occupation tax exemption for certain fruit and vegetable businesses.","Rolfes, Saldaña, Nguyen, Wilson, C.","No Requester"
